Service,EC2-Instances($),Elastic Container Service for Kubernetes($),EC2-Other($),Relational Database Service($),VPC($),Elastic Container Service($),Elastic Load Balancing($),CloudWatch($),Key Management Service($),Secrets Manager($),EC2 Container Registry (ECR)($),Cost Explorer($),Inspector($),Security Hub($),S3($),Service Catalog($),Location Service($),SQS($),DynamoDB($),SNS($),Glacier($),Step Functions($),Lightsail($),Simple Workflow Service($),CloudShell($),CloudTrail($),Glue($),Tax($),Systems Manager($),CloudFormation($),Lambda($),X-Ray($),Total costs($)
Service total,3655.757728,1017.994786,961.7567257,592.7280531,464.1213103,351.4990903,341.8692779,194.2527944,46.81182688,20.83043382,12.13325789,10.73,4.518564117,1.77238,1.591993477,0.2632,0.0375365,0.0003512,0.00023778,0.0001185,1.63209E-05,1.04498E-05,3.1965E-06,1.62E-07,1.32E-07,0,0,0,0,0,0,0,7678.669695
01-11-2024,10.01280003,,0.539342738,,0.24,,,,0,0.027016666,,,,0.004,6.83012E-05,,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,0,,,,,10.82361636
02-11-2024,10.01280003,,0.538911213,,0.24,,,,0,0.026896666,,,,0.004,4.24672E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,10.82290946
03-11-2024,10.01280003,,0.532004623,,0.24,,,,0.000234,0.026901666,,,,0.004,5.78672E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,10.81625727
04-11-2024,10.01280003,,0.53969407,,0.24,,,,0.000342,0.027011666,,,,0.004,5.29008E-05,,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,10.82428929
05-11-2024,10.01280003,,0.54055024,,0.24,,,,0.000411,0.034898889,,,,0.004,5.78672E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,10.83297711
06-11-2024,10.01280003,,0.539690925,,0.24,,,,0.000234,0.040260001,,,,0.004,4.24672E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,10.8372865
07-11-2024,10.01280003,,0.539339341,,0.24,,,,0.000348,0.040350001,,,,0.004,6.83008E-05,,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,10.8372943
08-11-2024,10.01280003,,0.532434919,,0.24,,,,0.000228,0.040230001,,,,0.004,4.24672E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,10.8299945
09-11-2024,10.01280003,,0.538910098,,0.24,,,,0.000234,0.040235001,,,,0.004,5.78678E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,10.83649608
10-11-2024,10.01280003,,0.538909828,,0.24,,,,0.000342,0.040345001,,,,0.004,5.29007E-05,,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,,0,,,,10.83683838
11-11-2024,11.16200003,,0.55694436,,0.29907222,,,,0.000234,0.040235001,,,,0.004,5.78674E-05,,0.000259,0.000014,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,12.06281656
12-11-2024,12.39360003,,0.574011893,,0.36,,,,0.000342,0.038678334,,,,0.004,5.29008E-05,,0.0003885,0.0000204,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,13.37109418
13-11-2024,12.39360003,,0.564864306,,0.36,,,,0.000234,0.040235001,,,,0.004,5.78678E-05,,0.000259,0.000014,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,13.36326429
14-11-2024,12.39360003,,0.573676764,,0.36,,,,0.000228,0.040230001,,,,0.004,4.24677E-05,,0.000259,0.0000136,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,13.37204994
15-11-2024,10.61028718,,0.547465953,,0.271129165,,,,0.000234,0.040235001,,,,0.004,5.78672E-05,,0.000259,0.000014,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,11.47368225
16-11-2024,10.01280003,,0.538909817,,0.24,,,,0.000342,0.040345001,,,,0.004,5.29008E-05,,0.0003885,0.0000204,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,10.83685877
17-11-2024,10.01280003,,0.538910614,,0.24,,,,0.000234,0.040235001,,,,0.004,5.78672E-05,,0.000259,0.000014,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,10.83651059
18-11-2024,10.01280003,,0.532470232,,0.24,,,,0.000228,0.040230001,,,,0.004,4.24672E-05,,0.000259,0.0000136,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,10.83004341
19-11-2024,10.02893159,0.290356998,0.926345271,,0.273366665,,,0.013253502,0.008786333,0.040235001,,,,0.004,5.78672E-05,,0.000259,0.000014,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,11.58560631
20-11-2024,10.03390046,0.347571666,1.729053852,,0.36323611,,,0.014585217,0.035268223,0.040345001,,,,0.004,5.29008E-05,,0.0003885,0.0000204,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,12.56842246
21-11-2024,10.01280003,,1.619374764,,0.36,,,,0.033666334,0.040235001,,,,0.004,5.78676E-05,,0.000259,0.000014,,0.0000015,5.06E-08,3.24E-08,,,,0,0,,,,,,12.07040858
22-11-2024,10.01280003,,1.620127992,,0.36,,,,0.033633334,0.040230001,,,,0.004,4.24672E-05,,0.000259,0.0000136,,0.000001,5.06E-08,3.24E-08,,,,0,0,,,,,,12.07110751
23-11-2024,10.01280003,,1.618910222,,0.36,,,,0.033666334,0.040235001,,,,0.004,5.78672E-05,,0.000259,0.000014,,0.0000015,5.06E-08,3.24E-08,,,,0,0,,,,,,12.06994404
24-11-2024,10.01280003,,1.612004872,,0.36,,,,0.033633334,0.040230001,,,,0.0032,4.24672E-05,,0.000259,0.0000136,,0.000001,5.06E-08,3.24E-08,,,,0,0,,,,,,12.06218439
25-11-2024,10.01280003,,1.620217552,,0.36,,,,0.033666334,0.040235001,,,,0.0032,5.78672E-05,,0.000259,0.000014,,0.0000015,5.06E-08,3.24E-08,,,,0,0,,,,,,12.07045137
26-11-2024,10.01280003,,1.620620822,,0.36,,,,0.033783334,0.040345001,,,,0.0032,5.29008E-05,,0.0003885,0.0000204,,0.0000015,7.59E-08,4.86E-08,,,,0,0,,,,,,12.07121261
27-11-2024,10.01280003,,1.619378195,,0.36,,,,0.033666334,0.040235001,,,,0.0032,5.78672E-05,,0.000259,0.000014,,0.0000015,5.06E-08,3.24E-08,,,,0,0,,,,,,12.06961201
28-11-2024,10.01280003,,1.612005569,,0.36,,,,0.033633334,0.040230001,,,,0.0032,4.24672E-05,,0.000259,0.0000136,,0.000001,5.06E-08,3.24E-08,,,,0,0,,,,,,12.06218508
29-11-2024,10.01280003,,1.61976561,,0.536151405,1.986305044,,0.345833333,0.033846334,0.040350001,0.001425941,,,0.0032,6.83008E-05,,0.0003885,0.0000208,,0.000002,7.59E-08,4.86E-08,,,,0,0,,,0,,,14.58015742
30-11-2024,10.01280003,,1.618911066,,0.72,4.069805812,,0.660002507,0.033633334,0.040230001,0.0002229,,,0.0032,4.24672E-05,,0.000259,0.0000136,,0.000001,5.06E-08,3.24E-08,,,,0,0,,,,,,17.1591218
01-12-2024,10.01280003,,1.601521417,,0.72,4.069805299,,0,0.032258064,0.038944677,0.00021571,,,0.004,5.78672E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,0,,,,,16.47986215
02-12-2024,10.01280003,,1.601521322,,0.93632361,5.103678746,0.378059267,0,0.032258064,0.038939677,0.00021571,,,0.004,4.24672E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,18.10809798
03-12-2024,10.01280003,,1.595688133,,1.08,5.571193405,0.604930992,0,0.032591064,0.038944677,0.00021571,,,0.004,5.78678E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,18.94068096
04-12-2024,10.01280003,,1.602852569,,1.08,5.531150323,0.604835328,0,0.032558064,0.038939677,0.00021571,,,0.004,4.24674E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,18.90765325
05-12-2024,10.01280003,,1.602467307,,1.08,5.529180181,0.604962017,0.432258245,0.032741064,0.039059677,0.00021571,,,0.004,6.83007E-05,,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,19.33814115
06-12-2024,10.01280003,,1.602857258,,1.08,5.530960921,0.604980486,0.638709677,0.032558064,0.038939677,0.00021571,,,0.004,4.24674E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54632337
07-12-2024,10.01280003,,1.594844183,,1.08,5.52917926,0.604967191,0.638709677,0.032741064,0.039059677,0.00021571,,,0.004,5.82956E-05,,0.0003785,0,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,19.53695371
08-12-2024,10.01280003,,1.601525858,,1.08,5.529305223,0.604912925,0.638709677,0.032558064,0.038939677,0.00021571,,,0.004,5.24724E-05,,0.000269,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54328872
09-12-2024,10.01280003,,1.601527718,,1.08,5.531152349,0.604863853,0.638709677,0.032591064,0.038944677,0.00021571,,,0.004,5.78678E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54512203
10-12-2024,10.01280003,,1.601997633,,1.08,5.529273334,0.604872722,0.638709677,0.032558064,0.038939677,0.00021571,,,0.004,4.24678E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,0,,,,19.5436684
11-12-2024,10.02919902,,1.605034131,,1.086097225,5.530900439,0.604827184,0.638709677,0.032741064,0.039059677,0.00021571,,,0.004,6.83008E-05,,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,19.57124106
12-12-2024,10.01280003,,1.595717812,,1.08,5.529305621,0.604844373,0.638709677,0.032558064,0.038939677,0.00021571,,,0.004,4.24672E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.53739251
13-12-2024,10.01280003,,1.602875639,,1.08,5.529228378,0.604838898,0.638709677,0.032741064,0.039059677,0.00021571,,,0.004,6.83008E-05,,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,19.544926
14-12-2024,10.01280003,,1.601527978,,1.08,5.529100737,0.60485546,0.638709677,0.032558064,0.038939677,0.00021571,,,0.004,4.24676E-05,,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54300888
15-12-2024,10.01280003,,1.601526504,,1.08,5.531074207,0.604856508,0.638709677,0.032591064,0.038944677,0.00021571,,,0.004,5.78672E-05,0.0007,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54573532
16-12-2024,10.01280003,,1.596194805,,1.08,5.529335889,0.604832617,0.638709677,0.032558064,0.038939677,0.00021571,,,0.004,4.24672E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.53928802
17-12-2024,10.01280003,,1.603280874,,1.08,5.529324276,0.604892866,0.638709677,0.032741064,0.039059677,0.00021571,,,0.004,6.83014E-05,0.0021,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,19.5475811
18-12-2024,10.01280037,,1.602886985,,1.08,5.531101578,0.604902888,0.638709677,0.032558064,0.038939677,0.00021571,,,0.004,4.24672E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54781649
19-12-2024,10.0128,,1.60241986,,1.08,5.529292673,0.604830713,0.638717641,0.032582064,0.038944677,0.00021571,,,0.004,5.78678E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54552029
20-12-2024,10.0128,,1.594844253,,1.08,5.52924054,0.604833082,0.638718493,0.032522064,0.038939677,0.00021571,,,0.004,4.24672E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.53781537
21-12-2024,10.0128,,1.601526276,,1.08,5.530993569,0.604850694,0.638719213,0.032525064,0.038944677,0.00021571,,,0.004,5.78676E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54629215
22-12-2024,10.0128,,1.601527846,,1.08,5.531055711,0.604853151,0.638720107,0.032636064,0.039054677,0.00021571,,,0.004,5.29016E-05,0.0021,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,19.54740479
23-12-2024,10.0128,,1.601526365,,1.08,5.531104345,0.604836284,0.638720928,0.032525064,0.038944677,0.00021571,,,0.0032,5.78672E-05,0.0014,0.000259,0,,0.0000015,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54559182
24-12-2024,10.0128,,1.594844115,,1.08,5.532887012,0.604836638,0.638721448,0.032510064,0.038939677,0.00021571,,,0.0032,4.24672E-05,0.0014,0.000259,0,,0.000001,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54065721
25-12-2024,10.0128,,1.601526902,,1.08,5.531028219,0.604898365,0.638721659,0.032525064,0.037331774,0.00021571,,,0.0032,5.78672E-05,0.0014,0.000259,0,,0.0000015,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54396614
26-12-2024,10.0128,,1.601527442,,1.08,5.529181736,0.604833388,0.638723263,0.032636064,0.039054677,0.00021571,,,0.0032,5.29007E-05,0.0063,0.0003885,0,,0.0000015,7.59E-08,4.86E-08,,,,0,0,,,,,,19.5489153
27-12-2024,10.0128,,1.60152757,,1.08,5.529312192,0.604823277,0.638724139,0.032525064,0.038944677,0.00021571,,,0.0032,5.78672E-05,0.0042,0.000259,0,,0.0000015,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54659108
28-12-2024,10.0128,,1.594843575,,1.08,5.529228233,0.604842752,0.638724387,0.032510064,0.038939677,0.00021571,,,0.0032,4.24676E-05,0.0042,0.000259,0,,0.000001,5.06E-08,3.24E-08,,,,0,0,,,,,,19.53980695
29-12-2024,10.0128,,1.601525937,,1.08,5.531169847,0.604854723,0.638724567,0.032651064,0.039059677,0.00021571,,,0.0032,6.83012E-05,0.0063,0.0003885,0,,0.000002,7.59E-08,4.86E-08,,,,0,0,,,,,,19.55096045
30-12-2024,10.0128,,1.601526738,,1.08,5.529242197,0.604835692,0.638724746,0.032510064,0.038939677,0.00021571,,,0.0032,4.24674E-05,0.0042,0.000259,0,,0.000001,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54649737
31-12-2024,10.0128,,1.601526475,,1.08,5.529233167,0.604826969,0.638724876,0.032525064,0.038944677,0.00021571,,,0.0032,5.78672E-05,0.0042,0.000259,0,,0.0000015,5.06E-08,3.24E-08,,,,0,0,,,,,,19.54651539
01-01-2025,10.0128,,1.6015214,,1.08,5.531089794,0.604839754,0,0.032258064,0.039054677,0.00021571,,,0.004,5.29008E-05,0.0021,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,0,,,,,18.90832092
02-01-2025,10.0128,,1.594838995,,1.08,5.529230611,0.604831244,0,0.032258064,0.038944677,0.00021571,,,0.004,5.78678E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,18.89883625
03-01-2025,10.0128,,1.601521361,,1.08,5.529194105,0.604968803,0,0.032510064,0.038939677,0.00021571,,,0.004,4.24672E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,18.90585127
04-01-2025,10.0128,,1.601529039,,1.08,5.529244969,0.604834177,0,0.032651064,0.039059677,0.00021571,,,0.004,6.83022E-05,0.0021,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,18.90689156
05-01-2025,10.0128,,1.601528346,,1.08,5.531104066,0.604823853,0.441532439,0.032510064,0.038949677,0.00021571,,,0.004,4.24678E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.34916571
06-01-2025,10.0128,,1.594844161,,1.08,5.529134102,0.604845982,0.638709677,0.032525064,0.038944677,0.00021571,,,0.004,0.000057868,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.53773632
07-01-2025,10.0128,,1.601525623,,1.08,5.529320161,0.604830763,0.638709677,0.032636064,0.039054677,0.00021571,,,0.004,5.29008E-05,0.0021,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,19.5456342
08-01-2025,9.9716,,1.60340462,,1.08,5.529246761,0.604854207,0.638709677,0.031180978,0.038944677,0.00021571,,,0.004,5.78676E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.50387358
09-01-2025,10.0128,,1.602498419,,1.08,5.531104415,0.604844961,0.638709677,0.032510064,0.038939677,0.00021571,,,0.004,4.24672E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,0,,,,19.54732447
10-01-2025,10.0128,,1.594842659,,1.08,5.529226745,0.604889264,0.638709677,0.032525064,0.038944677,0.00021571,,,0.004,5.78672E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,,,0,0,,,,,,19.53787074
11-01-2025,10.0128,,1.601525936,,1.08,5.529304504,0.604860239,0.638709677,0.032636064,0.039054677,0.00021571,,,0.004,5.29008E-05,0.0021,0.0003885,0,,0,7.59E-08,4.86E-08,,,,0,0,,,,,,19.54564833
12-01-2025,10.0128,,1.601528637,,1.08,5.531027769,0.604880075,0.638709677,0.032525064,0.038944677,0.00021571,,,0.004,5.78672E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.54914856
13-01-2025,10.0128,,1.601525941,,1.08,5.529241799,0.604834814,0.638709677,0.032510064,0.038939677,0.00021571,,,0.004,4.24676E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.54727923
14-01-2025,10.0128,,1.603411579,,1.08,5.531089815,0.604889319,0.638709677,0.032525064,0.038944677,0.00021571,,,0.004,5.78672E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.55110279
15-01-2025,10.0128,,1.596239813,,1.08,5.52740066,0.604888505,0.638709677,0.032510064,0.038939677,0.00021571,,,0.004,4.24672E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.54020566
16-01-2025,10.01695556,,1.603546985,,1.080556945,5.530981257,0.604899433,0.638735305,0.032651064,0.039059677,0.00021571,,,0.004,6.83008E-05,0.0063,0.0003885,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,19.55835886
17-01-2025,10.19772865,,1.604890983,,1.09370139,5.529225799,0.604835762,0.638735482,0.032510064,0.038939677,0.00021571,,,0.004,4.24678E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.74928507
18-01-2025,10.0128,,1.601526636,,1.082952785,5.5292,0.604832401,0.638735657,0.032525064,0.038944677,0.00021571,,,0.004,5.78678E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.55024988
19-01-2025,10.0128,,1.594844475,,1.08,5.529117425,0.604830633,0.638735917,0.032510064,0.038939677,0.00021571,,,0.004,4.24672E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.54049545
20-01-2025,10.0128,,1.602434895,,1.08,5.531044191,0.604879312,0.638736052,0.032651064,0.039059677,0.00021571,,,0.004,6.83008E-05,0.0063,0.0003885,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,19.55257783
21-01-2025,13.2343308,,3.143800281,,1.39761945,5.100890077,0.604844325,0.638736222,0.032510064,0.038939677,0.00021571,,,0.004,4.24672E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,24.20038816
22-01-2025,9.024,,1.946340766,,0.56466667,2.443524415,0.352859497,0.387526704,0.032555064,0.038944677,0.00021571,,,0.004,5.78672E-05,0.0042,0.000259,0,,0.0000015,5.06E-08,3.24E-08,3.1965E-06,0,,0,0,,,0,,,14.79915515
23-01-2025,9.024,,0.483871007,,0.12,,,2.62345E-05,0.032522064,0.038939677,0.00021571,,,0.004,4.24678E-05,0.0042,0.000259,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.708077243
24-01-2025,9.024,,0.489818303,,0.12,,,2.43025E-05,0.032669064,0.039059677,0.00021571,,,0.004,0.000068301,0.0063,0.0003885,0,,0.000002,7.59E-08,4.86E-08,,0,,0,0,,,,,,9.716545981
25-01-2025,9.024,,0.489832977,,0.12,,,2.43025E-05,0.032522064,0.038939677,0.00021571,,,0.0032,4.24678E-05,0.0042,0.000259,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.713237281
26-01-2025,9.024,,0.489834053,,0.12,,,2.43025E-05,0.032537064,0.038944677,0.00021571,,,0.0032,5.78672E-05,0.0042,0.000259,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.713274257
27-01-2025,9.024,,0.483888765,,0.12,,,2.43025E-05,0.032522064,0.038939677,0.00021571,,,0.0032,4.24672E-05,0.0042,0.000259,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.707293068
28-01-2025,9.024,,0.489843488,,0.12,,,2.43025E-05,0.032537064,0.038944677,0.00021571,,,0.0032,5.78672E-05,0.0042,0.000259,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.713283691
29-01-2025,9.024,,0.489851464,,0.12,,,2.43025E-05,0.032654064,0.039054677,0.00021571,,,0.0032,5.29008E-05,0.0063,0.0003885,0,,0.0000015,7.59E-08,4.86E-08,,0,,0,0,,,,,,9.715743242
30-01-2025,9.024,,0.489851489,,0.12,,,2.43025E-05,0.032537064,0.038944677,0.00021571,,,0.0032,5.78672E-05,0.0042,0.000259,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.713291692
