Service,EC2-Instances($),Elastic Container Service for Kubernetes($),EC2-Other($),Relational Database Service($),VPC($),Elastic Container Service($),Elastic Load Balancing($),CloudWatch($),Key Management Service($),Secrets Manager($),EC2 Container Registry (ECR)($),Cost Explorer($),Inspector($),Security Hub($),S3($),Service Catalog($),Location Service($),SQS($),DynamoDB($),SNS($),Glacier($),Step Functions($),Lightsail($),Simple Workflow Service($),CloudShell($),CloudTrail($),Glue($),Tax($),Systems Manager($),CloudFormation($),Lambda($),X-Ray($),Total costs($)
31-01-2025,9.024,,0.483876007,,0.12,,,2.43025E-05,0.032522064,0.038939677,0.00021571,,,0.0032,4.24672E-05,0.0042,0.000259,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.70728031
01-02-2025,9.024,,0.542308801,,0.12,,,0,0.036125285,0.043207143,0.000238822,,,0.004,0.000068301,0,0.0003885,0,,0,7.59E-08,4.86E-08,,0,,0,0,0,,,,,9.770336976
02-02-2025,9.024,,0.542311937,,0.12,,,0,0.035978285,0.043087143,0.000238822,,,0.004,4.24676E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.771317737
03-02-2025,9.024,,0.542311657,,0.12,,,0,0.036125285,0.043207143,0.000238822,,,0.004,0.000068302,0.0021,0.0003885,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,9.772439833
04-02-2025,9.036549829,,0.543891049,,0.123493055,,,0,0.035978285,0.043087143,0.000238822,,,0.004,4.24672E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.788939733
05-02-2025,9.024,,0.535714295,,0.12,,,0,0.035993285,0.043092143,0.000238822,,,0.004,5.78672E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.764755495
06-02-2025,9.024,,0.542313608,,0.12,,,0,0.036110285,0.043202143,0.000238822,,,0.004,5.29014E-05,0.0021,0.0003885,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,9.772406384
07-02-2025,9.024,,0.542314897,,0.12,,,0,0.035993285,0.043092143,0.000238822,,,0.004,5.78674E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.771356097
08-02-2025,9.024,,0.542314343,,0.12,,,2.69062E-05,0.035978285,0.043087143,0.000238822,,,0.004,4.24678E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,0,,,,9.77134705
09-02-2025,9.024,,0.542314999,,0.12,,,2.69062E-05,0.036125285,0.043207143,0.000238822,,,0.004,6.29008E-05,0.0021,0.0003885,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,9.772464681
10-02-2025,9.029406888,,0.536181394,,0.122454165,,,2.69062E-05,0.035978285,0.043087143,0.000238822,,,0.004,4.24678E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.773075153
11-02-2025,9.024,,0.542316049,,0.12,,,2.69062E-05,0.035993285,0.043092143,0.000238822,,,0.004,5.78678E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,9.771384156
12-02-2025,9.177132888,,0.559245509,,0.18573611,,,2.69062E-05,0.035978285,0.043087143,0.000238822,,,0.004,4.24672E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,10.00994721
13-02-2025,9.360823899,,0.598352775,,0.275122225,,,2.69062E-05,0.035993285,0.043092143,0.000238822,,,0.004,5.78678E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,10.32216701
14-02-2025,12.69506579,8.536458498,1.519502142,,0.4565625,,,0.214289004,0.057717618,0.043202143,0.000238822,,,0.004,5.29008E-05,0.0063,0.0003885,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,23.53377804
15-02-2025,13.9704,14.4,1.963291208,,0.6,,,0.356820974,0.07289257,0.043092143,0.000238822,,,0.004,5.78676E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,31.41525267
16-02-2025,13.9704,14.4,1.961141119,,0.6,,,0.356927728,0.07286857,0.043087143,0.000238822,,,0.004,4.24672E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,31.41316493
17-02-2025,14.0696,14.4,1.975426126,,0.63858889,,,0.357019332,0.07308157,0.043207143,0.000238822,,,0.004,6.83008E-05,0.0063,0.0003885,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,31.56791881
18-02-2025,14.93827478,25.278718,2.894394479,,0.76651805,,,0.630231809,0.115159235,0.043087143,0.000238822,,,0.004,4.24676E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,44.67512387
19-02-2025,15.2472,28.8,3.146842691,,0.84,,,0.866476728,0.144954139,0.043092143,0.000238822,,,0.004,5.78676E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,49.09732147
20-02-2025,15.334806,28.8,3.151718627,,0.8754625,,,0.713766486,0.144924139,0.043087143,0.000238822,,,0.004,4.24682E-05,0.0042,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,49.07250527
21-02-2025,11.22917904,14.84295817,2.731617391,,0.54914861,,,0.390088797,0.112084045,0.043207143,0.000238822,,,0.004,6.83014E-05,0.0063,0.0003885,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,29.90927894
22-02-2025,10.2168,14.4,2.875676598,,0.48,,,0.357721369,0.108702854,0.043087143,0.000238822,,,0.004,4.24672E-05,0.0042,0.000259,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,28.49072934
23-02-2025,10.23888834,14.4,2.886795247,,0.4898,,,0.94573857,0.108762854,0.043092143,0.000238822,,,0.004,5.78672E-05,0.0042,0.000259,0,,0.0000015,5.06E-08,3.24E-08,,0,1.317E-07,0,0,,,,,,29.12183456
24-02-2025,10.22239378,14.4,2.888326734,,0.48,,,0.35811889,0.108702854,0.043087143,0.000238822,,,0.0032,4.24676E-05,0.0042,0.000259,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,28.50857077
25-02-2025,10.2168,14.4,2.892950826,,0.503011105,0.136432345,0.075608047,0.359339743,0.108966854,0.043207143,0.000238822,,,0.0032,6.83018E-05,0.0063,0.0003885,0,,0.000002,7.59E-08,4.86E-08,,0,,0,0,,,,,,28.74651381
26-02-2025,10.4256,14.4,2.901913104,,0.562583335,,,0.357801863,0.108699854,0.043087143,0.000238822,,,0.0032,4.24678E-05,0.0042,0.000259,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,28.80762667
27-02-2025,11.052,14.4,2.973631093,,0.991180555,0.704128998,0.29702451,0.693990503,0.108759854,0.043092143,0.001576226,,,0.0032,5.78672E-05,0.0042,0.000259,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,31.27310233
28-02-2025,11.13998922,14.4,2.98638326,,1.237980555,1.549006204,0.604870107,0.443722248,0.108906854,0.043202143,0.000238822,,,0.0032,5.29008E-05,0.0063,0.0003885,0,,0.0000015,7.59E-08,4.86E-08,,0,,0,0,,,,,,32.52424244
01-03-2025,11.052,14.4,2.895424083,,1.2,1.495065325,0.604897186,0,0.096774192,0.038944677,0.00021571,,,0.004,5.78682E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,0,,,,,31.78903812
02-03-2025,11.052,14.4,2.893483699,,1.2,1.492573255,0.604858385,0.150070991,0.096774192,0.039054677,0.00021571,,,0.004,5.29008E-05,0.0021,0.0003885,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,31.93557243
03-03-2025,11.13890655,14.4,2.904053775,,1.11348758,0.893332781,0.479751722,0.356377009,0.098394192,0.038944677,0.00165099,,,0.004,5.78672E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,31.43061623
04-03-2025,11.6088,14.4,2.946924203,,1.392353145,0.780153468,0.540031912,0.356426019,0.094301934,0.038939677,0.000431419,,,0.004,4.24672E-05,0.0014,0.000259,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,32.16406333
05-03-2025,11.60398357,14.4,2.964863475,,1.401347665,0.772841798,0.540015926,0.357617055,0.098598192,0.039059677,0.000431419,,,0.004,6.83008E-05,0.0021,0.0003885,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,32.1853157
06-03-2025,11.650898,14.4,2.951776223,0.301123858,1.373677935,0.382500898,0.540056965,0.357890323,0.098706192,0.038939677,0.000431419,,,0.004,4.24672E-05,0.0007,0.0001295,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,32.10087354
07-03-2025,11.70058068,14.4,2.955301848,0.242324703,1.25049866,0.07623551,0.540000034,0.358302477,0.098562192,0.038944677,0.000431419,,,0.004,5.78674E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,31.66524015
08-03-2025,11.6088,14.4,2.951648559,0.012874497,1.210302825,0.093210083,0.54000002,0.35849353,0.098346192,0.038939677,0.000431419,,,0.004,4.24676E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,31.31708935
09-03-2025,11.6088,14.4,2.947063178,0.011418615,1.20961394,0.087141291,0.540000031,0.35851769,0.098406192,0.038944677,0.000431419,,,0.004,5.78672E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,31.30439498
10-03-2025,11.79586466,14.4,2.969397226,0.617598307,1.364665325,0.083058052,0.540000036,0.511892798,0.098640192,0.039054677,0.000431419,,,0.004,5.29012E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,0,,,,32.42465572
11-03-2025,11.43250823,14.4,2.968579276,5.419131818,1.07562089,0.073335232,0.540000023,0.37081547,0.098514192,0.038944677,0.000431419,,,0.004,5.78672E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,36.42193918
12-03-2025,10.3793822,14.4,2.957241417,0.503472916,0.60230004,0.074205856,0.540000047,0.359185268,0.098376192,0.038939677,0.000431419,,,0.004,4.24672E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,29.95757758
13-03-2025,10.31353565,14.4,2.978302313,1.082742904,0.697352815,0.082351908,0.540000029,0.359348503,0.098445192,0.038944677,0.000431419,,,0.004,5.78672E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,30.59551336
14-03-2025,10.8602281,14.4,3.01486494,0.936075611,0.769737525,0.106940954,0.540000013,0.788954241,0.094565934,0.039054677,0.000431419,,,0.004,5.29012E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,31.55490644
15-03-2025,11.2224,14.4,2.991813014,1.024133533,0.848970885,0.081350795,0.540000012,0.359664597,0.098418192,0.038944677,0.000431419,,,0.004,5.78672E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,31.61018507
16-03-2025,11.55031281,14.4,2.975069506,1.523211722,0.9844056,0.088372304,0.540000026,0.519292656,0.098415192,0.038939677,0.000431419,,,0.004,4.24672E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,32.72249346
17-03-2025,12.22970899,14.4,3.042363282,3.832122074,1.36586671,0.089263775,0.540000042,0.359856925,0.100008278,0.038944677,0.000431419,,,0.004,5.78672E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,36.00262412
18-03-2025,11.68126067,14.4,2.898667393,2.397156985,1.097365345,0.080911946,0.540000025,0.426506899,0.098670192,0.039054677,0.000431419,,,0.004,5.29008E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,33.66407857
19-03-2025,10.89217112,14.4,2.769434182,1.16902522,0.734184755,0.091787202,0.540000018,0.367030883,0.098526192,0.038944677,0.000431419,,,0.004,5.78672E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,0,,,31.10559362
20-03-2025,9.618961494,4.146581664,1.166819957,2.198802289,0.70584308,0.02087254,0.157500016,0.108619475,0.097743192,0.038939677,0.000431419,,,0.004,4.24672E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,18.26515735
21-03-2025,10.33196041,,0.552082947,2.164188471,0.810041675,,,0.003706889,0.097653192,0.039059677,0.000431419,,,0.004,6.83008E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,14.00319311
22-03-2025,10.28223911,,0.526839716,1.850087669,0.716730555,,,0.003706889,0.097260192,0.038939677,0.000431419,,,0.0032,4.24678E-05,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,13.51947877
23-03-2025,10.1376,,0.507873603,1.530694311,0.54976528,,,0.00070903,0.083828332,0.038944677,0.000431419,,,0.0032,5.78678E-05,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.8531061
24-03-2025,10.19992588,,0.524826323,1.607440659,0.52280972,,,0.00070903,0.065176128,0.039054677,0.000431419,,,0.0032,5.29014E-05,,,0,,0.0000015,7.59E-08,4.86E-08,,0,,0,0,,,,,,12.96362836
25-03-2025,10.1376,,0.514572529,1.530374901,0.48,,,0.00070903,0.064990128,0.038944677,0.000431419,,,0.0032,5.78674E-05,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.77088213
26-03-2025,10.20018522,,0.522348294,1.535518218,0.506980555,,,0.00070903,0.064933128,0.038939677,0.000431419,,,0.0032,4.24684E-05,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.8732891
27-03-2025,10.41721975,,0.540627948,1.531992203,0.60054861,,,0.00070903,0.065011128,0.038944677,0.000431419,,,0.0032,5.78672E-05,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,13.19874421
28-03-2025,10.70817791,3.902551824,1.094131133,1.531447594,0.648216665,,,0.142399169,0.076771816,0.038939677,0.000431419,,,0.0032,0.000230478,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,0,,18.14649876
29-03-2025,10.55598873,,0.552088915,1.533305183,0.65629861,,,0.00096903,0.065209128,0.038944677,0.000431419,,,0.0032,0.000692439,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,13.40712972
30-03-2025,10.416,,0.540882303,1.538782809,0.6,,,0.00070903,0.065116128,0.038939677,0.000431419,,,0.0032,4.24672E-05,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,13.20410492
31-03-2025,10.45636284,,0.545186275,1.543918204,0.616379165,,,0.001201861,0.065506128,0.039059677,0.000431419,,,0.0032,0.000365901,,,0,0.000004125,0.000002,7.59E-08,4.86E-08,,0,,0,0,,,,,,13.27161772
01-04-2025,10.73092613,7.774970166,1.250007732,1.408056726,0.731909715,,0.310791429,0.00026,0.086111112,0.040230001,0.0004458,,,0.004,0.000201641,,,0,0.00022928,0,5.06E-08,3.24E-08,,0,,0,0,0,,,,,22.33813981
02-04-2025,9.61196221,9.760913875,1.030745567,1.119818651,0.28382639,,,0,0.08888889,0.040235001,0.0004458,,,0.004,5.78678E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,21.94089433
03-04-2025,9.144339565,6.095863002,0.75825375,1.114537201,0.255923615,,,0.004657363,0.133087446,0.040345001,0.0004458,,,0.004,5.29014E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,17.55150577
04-04-2025,9.024,,0.532099765,1.12014149,0.24,,,0.003333334,0.134284334,0.040235001,0.0004458,,,0.004,5.78672E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.09859767
05-04-2025,9.024,,0.531592525,1.114316156,0.24,,,0.003333334,0.132712446,0.040230001,0.0004458,,,0.004,4.24678E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.09067281
06-04-2025,9.024,,0.53159301,1.114964088,0.24,,,0.003333334,0.134614334,0.040350001,0.0004458,,,0.004,6.83008E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,11.09336899
07-04-2025,9.148717777,1.331519334,0.885194723,1.11997759,0.268016665,,,0.049731921,0.138646001,0.040230001,0.0004458,,,0.004,4.24672E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.98652236
08-04-2025,9.024,,0.531594112,1.258389116,0.29172778,,0.067500006,0.003358446,0.134332334,0.040235001,0.0004458,,,0.004,5.78672E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.35564055
09-04-2025,9.362876782,4.64974617,1.099169927,1.369206476,0.478477785,,0.540000102,0.1417931,0.145707446,0.040230001,0.0004458,,,0.004,0.00010286,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,0,,,,17.83175653
10-04-2025,9.166148776,,0.545136372,1.13052593,0.41732222,,0.540000091,0.004138446,0.134848334,0.040350001,0.0004458,,,0.004,9.10078E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,11.9830071
11-04-2025,9.3216,,0.549778743,1.125826698,0.48,,0.540000088,0.003878446,0.134251334,0.040230001,0.0004458,,,0.004,5.76124E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.20006881
12-04-2025,9.3216,,0.556509672,0.818885013,0.480956945,,0.540000022,0.003878446,0.134389334,0.040235001,0.0004458,,,0.004,7.30012E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.90097332
13-04-2025,9.3216,,0.556490656,0.373761233,0.48,,0.540000096,0.003878446,0.134251334,0.040230001,0.0004458,,,0.004,5.76064E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.45471526
14-04-2025,9.3216,,0.556515728,0.130585621,0.48,,0.540000098,0.003878446,0.134389334,0.040235001,0.0004458,,,0.004,7.29908E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.2117231
15-04-2025,9.3216,,0.556516742,0.101058349,0.48,,0.54000009,0.004138446,0.134710334,0.040345001,0.0004458,,,0.004,7.55922E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,11.18289048
16-04-2025,9.3216,,0.548939638,0.27711542,0.529169445,,0.540000017,0.003878446,0.134239334,0.040230001,0.0004458,,,0.004,6.25908E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.39968077
17-04-2025,9.087591329,,0.543339308,0.536087842,0.50572361,,0.540000083,0.003878446,0.134350334,0.040235001,0.0004458,,,0.004,7.29974E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.39572483
18-04-2025,9.024,,0.531621633,0.5431485,0.48,,0.54000007,0.003878446,0.134221334,0.040230001,0.0004458,,,0.004,5.76027E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.30160347
19-04-2025,9.024,,0.532135794,0.543497419,0.48,,0.540000071,0.004138446,0.134794334,0.040350001,0.0004458,,,0.004,9.60048E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,11.30345799
20-04-2025,9.024,,0.531614395,0.543218385,0.48,,0.54,0.003878446,0.134221334,0.040230001,0.0004458,,,0.004,5.75907E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.30166604
21-04-2025,9.024,,0.524609171,0.543246858,0.48,,0.54000008,0.003878446,0.134350334,0.040235001,0.0004458,,,0.0032,7.80028E-05,0,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.29404378
22-04-2025,9.043405831,,0.536877487,0.543279267,0.503676385,0.006865307,0.562503379,0.003878446,0.134206334,0.040230001,0.0004458,,,0.0032,5.75908E-05,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.37862691
23-04-2025,9.410035101,,0.566372002,0.543640895,0.62660278,,0.540000082,0.003878446,0.134311334,0.040235001,0.0004458,,,0.0032,7.80028E-05,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.86880103
24-04-2025,10.02825391,,0.580244893,0.542148211,0.725873615,0.045718677,0.630000107,0.004138446,0.134623334,0.040345001,0.0004458,,,0.0032,8.06088E-05,,,0,,0.0000015,7.59E-08,4.86E-08,,0,,0,0,,,,,,12.73507423
25-04-2025,9.102349944,,0.532872636,0.263486522,0.48401666,0.01106368,0.585000112,0.003878446,0.134323334,0.040235001,0.0004458,,,0.0032,7.79978E-05,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,11.16095172
26-04-2025,9.024,,0.503276806,0.037626329,0.36,,0.540000083,0.003878446,0.134191334,0.040230001,0.0004458,,,0.0032,0.000057601,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,10.64690748
27-04-2025,9.024,,0.509782172,0.011550293,0.36526391,0.001762235,0.585000082,0.004138446,0.134605334,0.040350001,0.0004458,,,0.0032,9.59928E-05,,,0,,0.000002,7.59E-08,4.86E-08,,0,,0,0,,,,,,10.68019639
28-04-2025,9.024,,0.509783044,0.011550293,0.3647625,0.004857422,0.562500339,0.003878446,0.134041334,0.040230001,0.0004458,,,0.0032,5.75972E-05,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,10.65930786
29-04-2025,9.024,,0.509779977,0.011550293,0.36,,0.540000027,0.003878446,0.129949668,0.040235001,0.0004458,,,0.0032,7.79974E-05,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,10.62311879
30-04-2025,9.026290553,,0.503819012,0.011550293,0.363744445,,0.562500083,0.003878446,0.132652446,0.040230001,0.0004458,,,0.0032,5.76004E-05,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,10.64836976
01-05-2025,9.108291465,,0.50216964,0.011177703,0.36672639,0,0.5639,0.00052,0.12768817,0.038944677,0.001768968,,,0.004,8.29908E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,0,,0,,,10.72527009
02-05-2025,9.202601303,,0.49845813,0.011177703,0.38167082,0.070531068,0.611724764,0.00052,0.129725256,0.038939677,0.02049407,,,0.004,5.75968E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,0,,,10.96990047
