Service,EC2-Instances($),Elastic Container Service for Kubernetes($),EC2-Other($),Relational Database Service($),VPC($),Elastic Container Service($),Elastic Load Balancing($),CloudWatch($),Key Management Service($),Secrets Manager($),EC2 Container Registry (ECR)($),Cost Explorer($),Inspector($),Security Hub($),S3($),Service Catalog($),Location Service($),SQS($),DynamoDB($),SNS($),Glacier($),Step Functions($),Lightsail($),Simple Workflow Service($),CloudShell($),CloudTrail($),Glue($),Tax($),Systems Manager($),CloudFormation($),Lambda($),X-Ray($),Total costs($)
03-05-2025,9.701813591,1.409314195,1.874428508,0.011177703,0.544376385,,0.54,0.004005806,0.130046256,0.039059677,0.000431419,,,0.004,9.59862E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,0,,,14.25874965
04-05-2025,9.024,,1.831049137,0.011177703,0.48,,0.540000071,0.003745806,0.129650256,0.038939677,0.000431419,,,0.004,5.75908E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.06305174
05-05-2025,9.024,,1.837363396,0.011177703,0.547198605,0.05226977,0.652505112,0.003745806,0.129698256,0.038944677,0.000431419,,,0.004,7.79968E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.30141282
06-05-2025,9.024,,1.837333292,0.011177703,0.50908194,0.044899272,0.58500274,0.003776328,0.129650256,0.038939677,0.000431419,,,0.004,5.75908E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.1883503
07-05-2025,9.024,,1.837327878,0.011177703,0.4871375,0.007113315,0.562500747,0.004036677,0.129971256,0.039059677,0.0004366,,,0.004,9.59922E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,12.10685747
08-05-2025,9.087908224,,1.842491599,0.011177703,0.545072215,0.053422369,0.697516136,0.003829281,0.12821617,0.038939677,0.000455358,,,0.004,6.26034E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.41309142
09-05-2025,9.024,,1.831041524,0.011177703,0.48,,0.540000089,0.00377022,0.129599256,0.038944677,0.000460906,,,0.004,7.79974E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,0,,,,12.06307245
10-05-2025,9.024,,1.837328202,0.011177703,0.48,,0.540000079,0.00403022,0.129734256,0.039054677,0.000460906,,,0.004,7.55922E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,12.06986176
11-05-2025,9.024,,1.837332054,0.011177703,0.48,,0.540000013,0.00377022,0.129539256,0.038944677,0.000460906,,,0.004,7.79974E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.06930291
12-05-2025,9.024,,1.8373279,0.011177703,0.48,,0.540000104,0.00377022,0.129500256,0.038939677,0.000460906,,,0.004,5.80154E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.06923486
13-05-2025,9.024,,1.837327915,0.011177703,0.48,,0.540000091,0.00377022,0.125506998,0.038944677,0.000460906,,,0.004,7.88088E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.0652674
14-05-2025,9.110349112,,1.846775305,0.011177703,0.517225,,0.540000085,0.00403022,0.125701998,0.039054677,0.000460906,,,0.004,9.88196E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,12.19887395
15-05-2025,9.3024,,1.856937384,0.011177703,0.6,,0.540000026,0.00377022,0.129539256,0.039431366,0.000460906,,,0.004,8.38188E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,12.48780076
16-05-2025,13.58405759,19.083438,2.863987873,0.011177703,1.028043165,0,1.125007114,0.586255016,0.174206008,0.038939677,0.000460906,,,0.004,5.84148E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,38.49963155
17-05-2025,16.1856,28.8,3.210104428,0.011177703,1.3266668,1.6E-09,1.620013869,0.867592938,0.196434384,0.038944677,0.000460906,,,0.004,7.88188E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,52.26107461
18-05-2025,16.1856,28.8,3.169795166,0.011177703,1.324425085,3.9E-09,1.620018125,0.868217244,0.196644384,0.039054677,0.000460906,,,0.004,7.68258E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,52.21947024
19-05-2025,16.1856,28.8,3.219680154,0.011177703,1.324416755,0,1.620017325,0.866568342,0.196425384,0.038944677,0.000460906,,,0.004,7.88244E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,52.26737015
20-05-2025,14.72935866,15.66617117,3.171039852,0.404280604,1.299162505,0.807942656,1.530033821,0.519041287,0.173633008,0.038939677,0.00179831,,,0.004,0.000264809,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,38.34566644
21-05-2025,15.14137234,14.4,3.154990616,1.133740116,1.8124986,2.285784626,2.002581015,0.478630498,0.194550384,0.038944677,0.00179831,,,0.004,0.000656819,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,40.64954808
22-05-2025,15.2064,14.4,3.187265597,1.264903226,1.9522736,2.644841995,2.161420086,0.858392146,0.194763384,0.039054677,0.000460906,,,0.004,8.18292E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,41.91385757
23-05-2025,13.00859057,6.497100168,2.369427209,0.522257023,1.255802785,1.175686033,1.552544964,0.595181331,0.176945266,0.038944677,0.000460906,,,0.004,7.88088E-05,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,27.19702133
24-05-2025,11.4048,,1.861431586,0.023745948,0.720958335,,1.080036242,0.003251896,0.16190832,0.038939677,0.000460906,,,0.0032,5.84184E-05,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,15.29879241
25-05-2025,11.4048,,1.867699637,0.011177703,0.72,,1.080016236,0.00325022,0.16229232,0.039059677,0.000460906,,,0.0032,9.72138E-05,,,0,,0.000002,7.59E-08,4.86E-08,,0,,0,0,,,,,,15.29205604
26-05-2025,11.4048,,1.86141118,0.011177703,0.72,,1.080020475,0.00325022,0.16190832,0.038939677,0.000460906,,,0.0032,5.84148E-05,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,15.28522798
27-05-2025,11.4048,,1.854624224,0.011177703,0.72,,1.080019238,0.00325022,0.16198332,0.038944677,0.000460906,,,0.0032,0.000078825,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,15.2785407
28-05-2025,11.47681989,,1.869381755,0.420734651,0.772366665,,1.08003151,0.00351022,0.160624234,0.038939677,0.000460906,,,0.0032,5.84184E-05,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,15.82612901
29-05-2025,11.88015189,,1.909099273,15.79328791,0.92756111,,1.080014996,0.00403022,0.177188266,0.039059677,0.000460906,,,0.0032,0.000102233,,,0,,0.000002,7.59E-08,4.86E-08,,0,,0,0,,,,,,31.81415861
30-05-2025,11.95752389,,1.914815672,22.87861434,0.958358335,,1.080014095,0.00377022,0.194223384,0.038939677,0.000460906,,,0.0032,5.84148E-05,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,39.02998001
31-05-2025,11.9616,,1.906834861,23.53337125,0.96,,1.080017201,0.00377022,0.194280384,0.038944677,0.000460906,,,0.0032,8.38184E-05,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,39.6825649
01-06-2025,11.9616,,1.933096735,23.53621696,0.96,,1.08001401,0.00078,0.200000002,0.040345003,0.00047627,,,0.004,7.68262E-05,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,0,,,,,39.71660593
02-06-2025,11.91805809,,1.926937223,18.64923404,1.00912083,,1.080015849,0.00052,0.200153002,0.040235003,0.00047627,,,0.004,8.38154E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,34.8288342
03-06-2025,12.15977956,,1.947259515,0.745160247,1.22420972,,1.080021842,0.003853334,0.195167446,0.040230003,0.00047627,,,0.004,5.84212E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,17.40021644
04-06-2025,13.28542382,,2.041485671,59.90180418,2.385845825,1.175181599,1.533642432,0.222959167,0.201005002,0.040235003,0.00047627,,,0.004,8.88148E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,0,,,80.79214787
05-06-2025,13.09338587,0.719434888,2.014210854,23.10011053,2.413558325,1.976787935,1.973862939,0.39488111,0.200678002,0.040230003,0.001813675,,,0.004,5.84184E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,45.93301264
06-06-2025,12.7968,,1.998689322,2.822291548,2.058887495,1.346895888,1.620084645,0.291113333,0.201056002,0.040350003,0.00047627,,,0.004,0.000107223,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,23.18075185
07-06-2025,12.7968,,1.998225564,2.8742165,2.05315554,1.297800163,1.620036729,0.290880723,0.200648002,0.040230003,0.00047627,,,0.004,5.84184E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,23.176528
08-06-2025,12.7968,,1.997950154,2.824099861,2.05326805,1.298396166,1.620043828,0.290880726,0.200732002,0.040235003,0.00047627,,,0.004,0.000083815,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,0,,,,23.12696596
09-06-2025,12.7968,,1.990354444,2.862621054,2.340438985,2.24461818,2.070073604,0.422423808,0.200690002,0.040230003,0.001813675,,,0.004,0.001032609,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,24.97509645
10-06-2025,12.97269745,,2.014608154,3.352925503,2.931943115,3.845432884,2.745138475,0.858755374,0.200786002,0.040235003,0.00315108,,,0.004,0.000201254,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,0,,,28.96987437
11-06-2025,13.0944,,2.023679126,4.837667186,3.05094166,3.989356877,2.70013269,0.892230781,0.200972002,0.040345003,0.00047627,,,0.004,0.00013178,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,30.8343335
12-06-2025,15.86111076,,2.096217938,4.382610683,2.89802497,3.225976981,2.407576354,0.655355998,0.195188446,0.040235003,0.00047627,,,0.004,0.000162652,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,31.76693614
13-06-2025,14.36597468,,2.015601868,2.636566328,1.792915245,1.27478314,1.597535852,0.232610504,0.195116446,0.040230003,0.001813675,,,0.004,5.24739E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,0,,,24.15720029
14-06-2025,11.4048,,1.871681193,0.057356405,0.72,,1.080012181,0.003880536,0.200732002,0.040235003,0.00047627,,,0.004,0.000141053,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,15.38331472
15-06-2025,11.4048,,1.878689965,0.011550293,0.72095417,,1.080012956,0.004138562,0.200972002,0.040345003,0.00047627,,,0.004,0.000131782,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,15.34607113
16-06-2025,11.4048,,1.878703335,0.011550293,0.76774722,0.513787591,1.080021042,0.204161013,0.200738002,0.040235003,0.00047627,,,0.004,0.000223164,,,0,0.0000005,0,5.06E-08,3.24E-08,,0,,0,0,,,0,,,16.10644352
17-06-2025,11.4048,,1.878697838,0.011550293,1.61128192,2.61403374,1.636877541,0.492641367,0.200648002,0.040230003,0.619694664,,,0.004,0.000496956,,,0,0.00000025,0,5.06E-08,3.24E-08,,0,,0,0,,,0,,,20.51495266
18-06-2025,11.4048,,1.878711194,0.011550293,2.37602361,3.392545821,2.193777056,0.751894403,0.201056002,0.040350003,1.262986297,,,0.004,0.000136977,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,23.51783178
19-06-2025,11.74501189,,1.956951457,0.011550293,2.522829185,3.399664964,2.194948597,1.004567749,0.200573002,0.040230003,1.271010625,,,0.004,0.00022414,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,24.35156198
20-06-2025,11.9616,,2.012728646,0.011550293,1.892612545,1.91404472,1.729702996,0.606181158,0.195059446,0.040235003,0.711960603,,,0.004,0.000183243,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,21.07985874
21-06-2025,11.9616,,2.013225986,0.011550293,0.96,,1.080020668,0.004925335,0.200558002,0.040230003,0.00047627,,,0.004,8.84448E-05,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,16.27667508
22-06-2025,11.9616,,2.013264503,0.011550293,0.96,,1.080017414,0.005698564,0.200864002,0.040350003,0.00047627,,,0.004,0.000151269,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,16.27797244
23-06-2025,11.9616,,2.006165887,0.011550293,0.96,,1.080013637,0.004918564,0.200528002,0.040230003,0.000514515,,,0.004,0.000729244,,,0,0.0000035,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,16.27025473
24-06-2025,11.9616,,2.012828805,0.011550293,0.96,,1.080017049,0.004918564,0.200576002,0.040235003,0.000815561,,,0.0032,0.000128236,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,16.2758711
25-06-2025,11.9616,,2.014661752,0.011550293,0.96,,1.080016255,0.004918564,0.200528002,0.040230003,0.000815561,,,0.0032,9.92381E-05,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,16.27762075
26-06-2025,11.9616,,2.013099258,0.011550293,1.04078057,0.190187428,1.147526203,0.080379173,0.200576002,0.040245003,0.06233618,,,0.0032,0.000512416,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,16.75199411
27-06-2025,12.12219378,,2.42776916,0.011550293,1.556993075,1.213218952,1.50898609,0.382746608,0.200792002,0.040345003,0.000815561,,,0.0032,0.000418846,,,0,,0.0000015,7.59E-08,4.86E-08,,0,,0,0,,,,,,19.46903099
28-06-2025,11.9616,,2.005997,0.011550293,1.79120423,1.666519638,1.620111136,0.509866469,0.199187113,0.040235003,0.000815561,,,0.0032,0.000222863,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.81051089
29-06-2025,11.9616,,2.012028688,0.011550293,1.790226375,1.667472257,1.620119269,0.509869768,0.199139113,0.040230003,0.000815561,,,0.0032,0.000181463,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.81643387
30-06-2025,13.46503152,,2.064498855,0.011550293,1.34517223,0.444661222,1.215046647,0.161672557,0.200576002,0.040235003,0.001414669,,,0.0032,0.000613582,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,18.95367416
01-07-2025,14.3424,,2.058057572,0.011177703,1.2,,1.080019862,0.0052,0.193548384,0.038939677,0.002666335,,,0.004,0.000201115,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,0,,,,,18.93621073
02-07-2025,14.3424,,2.065509775,0.011177703,1.2,,1.080027771,0.00806,0.193548384,0.039059677,0.002666335,,,0.004,0.000387059,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,18.94683683
03-07-2025,14.3424,,2.064693933,0.011177703,1.2,,1.080017689,0.009725806,0.186011868,0.038939677,0.002666335,,,0.004,0.000570258,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,18.94020335
04-07-2025,14.88237671,0.857327039,2.138085391,0.011177703,1.239808335,,1.080019195,0.260395554,0.194163384,0.038944677,0.002666335,,,0.004,0.000360661,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,20.70932507
05-07-2025,14.3424,,2.066258415,0.011177703,1.2,,1.080016848,0.017565806,0.192996298,0.039054677,0.002666335,,,0.004,0.000369279,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,18.95650549
06-07-2025,14.3424,,2.05815517,0.011177703,1.2,,1.080022443,0.014705806,0.194127384,0.038954677,0.002666335,,,0.004,0.000321543,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,18.94653114
07-07-2025,14.49300356,2.267997168,2.427884444,0.011177703,1.216458335,,1.080035356,0.106662582,0.199830728,0.038939677,0.002666335,,,0.004,0.000337122,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,21.8489931
08-07-2025,14.3424,,2.065120131,0.011177703,1.2,,1.080015651,0.015570649,0.194208384,0.038954677,0.002666335,0.09,,0.004,0.000576382,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,0,0,,,19.04468999
09-07-2025,14.3424,,2.066173321,0.011177703,1.2,,1.080076474,0.019210649,0.194430384,0.039054677,0.002666335,0.24,,0.004,0.000757373,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,19.19994704
10-07-2025,14.37397134,,2.062695736,0.054860291,1.22429861,,1.080021106,0.016610649,0.194229384,0.038944677,0.002666335,0.24,,0.004,0.00089312,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.29319133
11-07-2025,14.3424,,2.065890881,0.011177703,1.2,,1.080018772,0.015819448,0.194136384,0.038939677,0.002666335,0.24,,0.004,0.000676546,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.19572583
12-07-2025,14.3424,,2.065458482,0.011177703,1.2,,1.080018982,0.015830649,0.194202384,0.038944677,0.002666335,0.24,,0.004,0.000776626,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.19547592
13-07-2025,14.3424,,2.065884807,0.011177703,1.2,,1.080038303,0.019210649,0.194430384,0.039054677,0.002666335,0.23,,0.004,0.000860181,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,19.18972316
14-07-2025,14.46195089,,2.070888471,0.225407078,1.30011666,,1.080017863,0.019550649,0.194289384,0.038944677,0.002666335,0.23,,0.004,0.000779743,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,19.62861183
15-07-2025,14.6208,,2.086526056,0.517371253,1.44,,1.080021678,0.024470649,0.194136384,0.038939677,0.002666335,0.23,,0.004,0.000767866,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,20.23969998
16-07-2025,14.6208,,2.087645004,0.517371513,1.44,,1.080016103,0.028110649,0.194496384,0.039059677,0.002666335,0.24,,0.004,0.001171333,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,20.25533712
17-07-2025,14.6208,,2.086555901,0.517371511,1.44,,1.08003304,0.026590649,0.194136384,0.038939677,0.002666335,0.24,,0.004,0.001332728,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,20.25242631
18-07-2025,14.92534349,,2.118209868,0.789470419,1.63550139,,1.080010964,0.037430649,0.194211384,0.038944677,0.002666335,0.24,,0.004,0.00099617,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,21.06678543
19-07-2025,15.1776,,2.151425282,0.999564798,1.8,,1.080013006,0.045670649,0.194136384,0.038939677,0.002666335,0.24,,0.004,0.000906644,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,21.73492286
20-07-2025,15.1776,,2.149290505,0.999565058,1.8,,1.080019139,0.049690649,0.194496384,0.039059677,0.002666335,0.25,,0.004,0.00120158,,,0,,0,7.59E-08,4.86E-08,,0,,0,0,,,,,,21.74758945
21-07-2025,15.1776,,2.148784752,0.526703101,1.74517361,,1.080009106,0.033650649,0.194145384,0.038939677,0.002666335,0.24,,0.004,0.00154831,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,21.19322101
22-07-2025,15.1776,,2.152636635,0.075134763,1.68,,1.080013737,0.023150649,0.194253384,0.038944677,0.002666335,0.24,,0.004,0.001166031,,,0,,0,5.06E-08,3.24E-08,,0,,0,0,,,,,,20.66956629
23-07-2025,15.1776,,2.143207259,0.081558326,1.68,,1.080011068,0.023670649,0.194136384,0.038939677,0.002666335,0.24,,0.0032,0.001138718,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,20.6661295
24-07-2025,15.1776,,2.148556815,0.073752638,1.68,,1.080016305,0.025310649,0.194202384,0.038944677,0.002666335,0.23,,0.0032,0.001733754,,,0,,0.0000015,5.06E-08,3.24E-08,,0,,0,0,,,,,,20.65598514
25-07-2025,15.1776,,2.152940694,0.063912295,1.68095972,,1.080011838,0.029690649,0.194328384,0.038964677,0.002666335,0.17,,0.0032,0.001392636,,,0,,0.000001,5.55E-08,3.45E-08,,0,,0,0,,,,,,20.59566832
26-07-2025,15.1776,,2.150149807,0.057345831,1.68,,1.080012683,0.036300649,0.194304384,0.039034677,0.002666335,0.24,,0.0032,0.001402593,,,0,,0.000002,0.000000071,4.65E-08,,0,,0,0,,,,,,20.66201908
27-07-2025,15.1776,,2.142446241,0.051682598,1.68,,1.080014269,0.450910649,0.192792298,0.038939677,0.002666335,0.23,,0.00539,0.001245991,,,0,,0.000001,5.06E-08,3.24E-08,,0,,0,0,,,,,,21.05368914
28-07-2025,15.18457355,,2.150963372,0.040768689,1.68,,1.080081487,0.487430649,0.194496384,0.039059677,0.002666335,0.2,,0.00608,0.001479649,,,0,,0.000002,7.59E-08,4.86E-08,,0,,0,0,,,,,,21.06760191
29-07-2025,15.18467741,,2.151854415,0.031422513,1.68,,1.08008296,0.486500649,0.194136384,0.038939677,0.002666335,0.23,,0.00608,0.001334333,,,0,,0.000001,5.06E-08,3.24E-08,,0.000000054,,0,0,,,,,,21.08769581
30-07-2025,13.68486034,,2.108772857,0.022246173,1.60442639,,1.080119219,0.478610649,0.194202384,0.038944677,0.002666335,0.24,,0.00608,0.001502946,,,0,,0.0000015,5.06E-08,3.24E-08,,0.000000054,,0,0,,,,,,19.4624336
31-07-2025,12.80884663,,2.066777284,0.022246173,1.56,,1.080086849,0.471900649,0.194136384,0.038939677,0.002666335,0.21,,0.00608,0.002241834,,,0,,0.000002,5.06E-08,3.24E-08,,0.000000054,,0,0,,,0,,,18.46392396
