ds,predicted_monthly_cost,service
2025-02-01,1.996964314926983,Key Management Service
2025-03-01,2.8971775929418024,Key Management Service
2025-04-01,3.871816836167307,Key Management Service
2025-05-01,4.853591425668297,Key Management Service
2025-06-01,5.951405147375028,Key Management Service
2025-07-01,6.021167555274227,Key Management Service
2025-08-01,6.018873757479659,Key Management Service
2025-09-01,6.029941750949024,Key Management Service
2025-10-01,6.7936914440873855,Key Management Service
2025-11-01,6.346603924611796,Key Management Service
2025-12-01,7.202043464903658,Key Management Service
2026-01-01,7.1773887315686045,Key Management Service
2026-02-01,7.5509426502346635,Key Management Service
2026-03-01,9.066891545904022,Key Management Service
2026-04-01,9.823147458607446,Key Management Service
2026-05-01,10.986230074909336,Key Management Service
2026-06-01,11.898776579758744,Key Management Service
2026-07-01,12.17196782091776,Key Management Service
2026-08-01,12.164175647134732,Key Management Service
2026-09-01,11.979536413479995,Key Management Service
2026-10-01,12.941031519553023,Key Management Service
2024-11-01,0.0,Lambda
2024-12-01,0.0,Lambda
2025-01-01,0.0,Lambda
2025-02-01,0.0,Lambda
2025-03-01,0.0,Lambda
2025-04-01,0.0,Lambda
2025-05-01,0.0,Lambda
2025-06-01,0.0,Lambda
2025-07-01,0.0,Lambda
2025-08-01,0.0,Lambda
2025-09-01,0.0,Lambda
2025-10-01,0.0,Lambda
2025-11-01,0.0,Lambda
2025-12-01,0.0,Lambda
2026-01-01,0.0,Lambda
2026-02-01,0.0,Lambda
2026-03-01,0.0,Lambda
2026-04-01,0.0,Lambda
2026-05-01,0.0,Lambda
2026-06-01,0.0,Lambda
2026-07-01,0.0,Lambda
2026-08-01,0.0,Lambda
2026-09-01,0.0,Lambda
2026-10-01,0.0,Lambda
2024-11-01,0.0,Lightsail
2024-12-01,0.0,Lightsail
2025-01-01,3.323263923919943e-06,Lightsail
2025-02-01,0.0,Lightsail
2025-03-01,3.3520264796529524e-08,Lightsail
2025-04-01,9.802883444129901e-08,Lightsail
2025-05-01,1.2218158168459793e-08,Lightsail
2025-06-01,1.197745109028008e-08,Lightsail
2025-07-01,4.1790860883726416e-08,Lightsail
2025-08-01,0.0,Lightsail
2025-09-01,0.0,Lightsail
2025-10-01,0.0,Lightsail
2025-11-01,0.0,Lightsail
2025-12-01,0.0,Lightsail
2026-01-01,2.4830471057683036e-06,Lightsail
2026-02-01,0.0,Lightsail
2026-03-01,0.0,Lightsail
2026-04-01,0.0,Lightsail
2026-05-01,0.0,Lightsail
2026-06-01,0.0,Lightsail
2026-07-01,0.0,Lightsail
2026-08-01,0.0,Lightsail
2026-09-01,0.0,Lightsail
2026-10-01,0.0,Lightsail
2024-11-01,0.00888829983831424,Location Service
2024-12-01,0.00915168545245417,Location Service
2025-01-01,0.009098209613717398,Location Service
2025-02-01,0.008380410657375752,Location Service
2025-03-01,0.001561298129787254,Location Service
2025-04-01,6.656280275841624e-05,Location Service
2025-05-01,3.332203288644436e-05,Location Service
2025-06-01,3.6404220595695233e-06,Location Service
2025-07-01,9.072389693336813e-06,Location Service
2025-08-01,0.0,Location Service
2025-09-01,0.0,Location Service
2025-10-01,0.0003659449994871048,Location Service
2025-11-01,0.0,Location Service
2025-12-01,0.0,Location Service
2026-01-01,0.0,Location Service
2026-02-01,0.0,Location Service
2026-03-01,0.0,Location Service
2026-04-01,0.0,Location Service
2026-05-01,0.0,Location Service
2026-06-01,0.0,Location Service
2026-07-01,0.0,Location Service
2026-08-01,0.0,Location Service
2026-09-01,0.0,Location Service
2026-10-01,0.0,Location Service
2024-11-01,0.0,Relational Database Service
2024-12-01,0.0,Relational Database Service
2025-01-01,0.24498683493320228,Relational Database Service
2025-02-01,0.0,Relational Database Service
2025-03-01,43.0955383285015,Relational Database Service
2025-04-01,25.49195567848068,Relational Database Service
2025-05-01,76.90322905836476,Relational Database Service
2025-06-01,133.26932641692892,Relational Database Service
2025-07-01,11.443868255143387,Relational Database Service
2025-08-01,29.42265315694788,Relational Database Service
2025-09-01,95.96409739288896,Relational Database Service
2025-10-01,183.27303265788592,Relational Database Service
2025-11-01,150.84036641585,Relational Database Service
2025-12-01,155.79307109343702,Relational Database Service
2026-01-01,155.2891903419044,Relational Database Service
2026-02-01,138.1655747773721,Relational Database Service
2026-03-01,197.31892730163673,Relational Database Service
2026-04-01,175.5221729733911,Relational Database Service
2026-05-01,226.96331638598716,Relational Database Service
2026-06-01,284.8240489493433,Relational Database Service
2026-07-01,164.5866327203888,Relational Database Service
2026-08-01,181.770396356317,Relational Database Service
2026-09-01,244.70593628754307,Relational Database Service
2026-10-01,335.3043625021603,Relational Database Service
2024-11-01,0.0020749381076367503,S3
2024-12-01,0.0017604426017503142,S3
2025-01-01,0.002087979669925729,S3
2025-02-01,0.001718347760179767,S3
2025-03-01,0.0021785470063743944,S3
2025-04-01,0.001768493484671732,S3
2025-05-01,0.0030343027738193445,S3
2025-06-01,0.006008691258485656,S3
2025-07-01,0.028283341423573468,S3
2025-08-01,0.3592739604872632,S3
2025-09-01,0.5653190089251858,S3
2025-10-01,0.6184938231179296,S3
2025-11-01,0.7450713866975609,S3
2025-12-01,0.9909758108974545,S3
2026-01-01,1.216565533642704,S3
2026-02-01,1.291870449036751,S3
2026-03-01,1.6445073063943159,S3
2026-04-01,1.8058566252820119,S3
2026-05-01,2.088050045452936,S3
2026-06-01,2.2380617278086747,S3
2026-07-01,2.556352951362525,S3
2026-08-01,2.7770170663926144,S3
2026-09-01,2.7378698328522932,S3
2026-10-01,2.8631268191214687,S3
2024-11-01,1.2896528866762055e-05,SNS
2024-12-01,1.1884942110827317e-05,SNS
2025-01-01,1.3193329251322872e-05,SNS
2025-02-01,9.745497382712007e-06,SNS
2025-03-01,1.3630525560494332e-05,SNS
2025-04-01,1.2337632749292014e-05,SNS
2025-05-01,1.2654199465698876e-05,SNS
2025-06-01,1.0476616498784281e-05,SNS
2025-07-01,1.2520921681888251e-05,SNS
2025-08-01,5.804518025491193e-06,SNS
2025-09-01,2.4201266979804716e-06,SNS
2025-10-01,9.391659599092788e-07,SNS
2025-11-01,0.0,SNS
2025-12-01,0.0,SNS
2026-01-01,0.0,SNS
2026-02-01,0.0,SNS
2026-03-01,0.0,SNS
2026-04-01,0.0,SNS
2026-05-01,0.0,SNS
2026-06-01,0.0,SNS
2026-07-01,0.0,SNS
2026-08-01,0.0,SNS
2026-09-01,0.0,SNS
2026-10-01,0.0,SNS
2024-11-01,0.00028779544167774313,SQS
2024-12-01,2.089973009637842e-05,SQS
2025-01-01,2.3084153132388604e-07,SQS
2025-02-01,2.0863274355830512e-06,SQS
2025-03-01,1.609666321295923e-06,SQS
2025-04-01,2.2004944290329936e-06,SQS
2025-05-01,1.3885869883328168e-06,SQS
2025-06-01,0.0,SQS
2025-07-01,0.0,SQS
2025-08-01,0.0,SQS
2025-09-01,1.0850449501676392e-06,SQS
2025-10-01,3.593503911648674e-05,SQS
2025-11-01,0.0004517089697158518,SQS
2025-12-01,0.00019964320743413026,SQS
2026-01-01,0.00017686914350119635,SQS
2026-02-01,0.00016050253836842677,SQS
2026-03-01,0.0001779218417667015,SQS
2026-04-01,0.00017209161809663304,SQS
2026-05-01,0.00017719982559727792,SQS
2026-06-01,0.00016989847980295432,SQS
2026-07-01,0.00017522143670629453,SQS
2026-08-01,0.0001753193413046189,SQS
2026-09-01,0.0001713666329385779,SQS
2026-10-01,0.00021162985424114778,SQS
2024-11-01,1.1479896757970767,Secrets Manager
2024-12-01,1.2083944044727437,Secrets Manager
2025-01-01,1.2151161732867966,Secrets Manager
2025-02-01,1.1955196497080027,Secrets Manager
2025-03-01,1.2143948480971576,Secrets Manager
2025-04-01,1.2011348078570996,Secrets Manager
2025-05-01,1.2122118573337965,Secrets Manager
2025-06-01,1.2019623039716785,Secrets Manager
2025-07-01,1.2080626280584286,Secrets Manager
2025-08-01,2.66964006958231,Secrets Manager
2025-09-01,3.6620374015918635,Secrets Manager
2025-10-01,3.6939390680912796,Secrets Manager
2025-11-01,2.5196017035624685,Secrets Manager
2025-12-01,0.0,Secrets Manager
2026-01-01,0.0,Secrets Manager
2026-02-01,0.0,Secrets Manager
2026-03-01,0.0,Secrets Manager
2026-04-01,0.0,Secrets Manager
2026-05-01,0.0,Secrets Manager
2026-06-01,0.0,Secrets Manager
2026-07-01,0.0,Secrets Manager
2026-08-01,0.0,Secrets Manager
2026-09-01,0.0,Secrets Manager
2026-10-01,0.0,Secrets Manager
2024-11-01,0.11717248494849562,Security Hub
2024-12-01,0.11657212921758661,Security Hub
2025-01-01,0.11762748855419303,Security Hub
2025-02-01,0.107074633889091,Security Hub
2025-03-01,0.11626151585352971,Security Hub
2025-04-01,0.1119039197364855,Security Hub
2025-05-01,0.1177852522702584,Security Hub
2025-06-01,0.11425760081645513,Security Hub
2025-07-01,0.1259694499314486,Security Hub
2025-08-01,0.15762448111713384,Security Hub
2025-09-01,0.1634458302623195,Security Hub
2025-10-01,0.4066577117582134,Security Hub
2025-11-01,0.44958689079949427,Security Hub
2025-12-01,0.46197645613660143,Security Hub
2026-01-01,0.4622623374968184,Security Hub
2026-02-01,0.41647281212390863,Security Hub
2026-03-01,0.46089566335691856,Security Hub
2026-04-01,0.44477674510469006,Security Hub
2026-05-01,0.46198800751361035,Security Hub
2026-06-01,0.4481074756523724,Security Hub
2026-07-01,0.4696335817743025,Security Hub
2026-08-01,0.5025226271673036,Security Hub
2026-09-01,0.4956350266579776,Security Hub
2026-10-01,0.749996889703718,Security Hub
2024-11-01,0.00011118237269579744,Service Catalog
2024-12-01,0.03723346931347042,Service Catalog
2025-01-01,0.11109696516004651,Service Catalog
2025-02-01,0.09986647759168449,Service Catalog
2025-03-01,0.014921975743706017,Service Catalog
2025-04-01,0.001351328856528312,Service Catalog
2025-05-01,0.0011625258063709012,Service Catalog
2025-06-01,0.000495996979701652,Service Catalog
2025-07-01,0.0003149952642938665,Service Catalog
2025-08-01,0.0,Service Catalog
2025-09-01,0.0,Service Catalog
2025-10-01,0.0,Service Catalog
2025-11-01,0.0,Service Catalog
2025-12-01,0.0,Service Catalog
2026-01-01,0.07039539051502051,Service Catalog
2026-02-01,0.061917981586900615,Service Catalog
2026-03-01,0.0,Service Catalog
2026-04-01,0.0,Service Catalog
2026-05-01,0.0,Service Catalog
2026-06-01,0.0,Service Catalog
2026-07-01,0.0,Service Catalog
2026-08-01,0.0,Service Catalog
2026-09-01,0.0,Service Catalog
2026-10-01,0.0,Service Catalog
2024-11-01,8.262481914375762e-09,Simple Workflow Service
2024-12-01,8.784550648270718e-11,Simple Workflow Service
2025-01-01,0.0,Simple Workflow Service
2025-02-01,0.0,Simple Workflow Service
2025-03-01,0.0,Simple Workflow Service
2025-04-01,0.0,Simple Workflow Service
2025-05-01,2.196719681172761e-09,Simple Workflow Service
2025-06-01,2.9288320364049896e-09,Simple Workflow Service
2025-07-01,9.365935054296528e-08,Simple Workflow Service
2025-08-01,5.920652367339007e-08,Simple Workflow Service
2025-09-01,5.120647121344176e-09,Simple Workflow Service
2025-10-01,0.0,Simple Workflow Service
2025-11-01,0.0,Simple Workflow Service
2025-12-01,0.0,Simple Workflow Service
2026-01-01,0.0,Simple Workflow Service
2026-02-01,0.0,Simple Workflow Service
2026-03-01,0.0,Simple Workflow Service
2026-04-01,0.0,Simple Workflow Service
2026-05-01,0.0,Simple Workflow Service
2026-06-01,0.0,Simple Workflow Service
2026-07-01,0.0,Simple Workflow Service
2026-08-01,0.0,Simple Workflow Service
2026-09-01,0.0,Simple Workflow Service
2026-10-01,0.0,Simple Workflow Service
2024-11-01,1.113599961582526e-06,Step Functions
2024-12-01,1.1440972858596086e-06,Step Functions
2025-01-01,1.1351933408499863e-06,Step Functions
2025-02-01,1.0365401182157393e-06,Step Functions
2025-03-01,1.137705680232133e-06,Step Functions
2025-04-01,1.0879228937096426e-06,Step Functions
2025-05-01,1.1383473429614391e-06,Step Functions
2025-06-01,1.0937515075295237e-06,Step Functions
2025-07-01,1.1466391056290556e-06,Step Functions
2025-08-01,4.1551856147853256e-07,Step Functions
2025-09-01,1.5540725256977258e-09,Step Functions
2025-10-01,0.0,Step Functions
2025-11-01,0.0,Step Functions
2025-12-01,0.0,Step Functions
2026-01-01,0.0,Step Functions
2026-02-01,0.0,Step Functions
2026-03-01,0.0,Step Functions
2026-04-01,0.0,Step Functions
2026-05-01,0.0,Step Functions
2026-06-01,0.0,Step Functions
2026-07-01,0.0,Step Functions
2026-08-01,0.0,Step Functions
2026-09-01,0.0,Step Functions
2026-10-01,0.0,Step Functions
2024-11-01,0.0,Systems Manager
2024-12-01,0.0,Systems Manager
2025-01-01,0.0,Systems Manager
2025-02-01,0.0,Systems Manager
2025-03-01,0.0,Systems Manager
2025-04-01,0.0,Systems Manager
2025-05-01,0.0,Systems Manager
2025-06-01,0.0,Systems Manager
2025-07-01,0.0,Systems Manager
2025-08-01,0.0,Systems Manager
2025-09-01,0.0,Systems Manager
2025-10-01,0.0,Systems Manager
2025-11-01,0.0,Systems Manager
2025-12-01,0.0,Systems Manager
2026-01-01,0.0,Systems Manager
2026-02-01,0.0,Systems Manager
2026-03-01,0.0,Systems Manager
2026-04-01,0.0,Systems Manager
2026-05-01,0.0,Systems Manager
2026-06-01,0.0,Systems Manager
2026-07-01,0.0,Systems Manager
2026-08-01,0.0,Systems Manager
2026-09-01,0.0,Systems Manager
2026-10-01,0.0,Systems Manager
2024-11-01,0.0,Tax
2024-12-01,0.0,Tax
2025-01-01,0.0,Tax
2025-02-01,0.0,Tax
2025-03-01,0.0,Tax
2025-04-01,0.0,Tax
2025-05-01,0.0,Tax
2025-06-01,0.0,Tax
2025-07-01,0.0,Tax
2025-08-01,0.0,Tax
2025-09-01,0.0,Tax
2025-10-01,0.0,Tax
2025-11-01,0.0,Tax
2025-12-01,0.0,Tax
2026-01-01,0.0,Tax
2026-02-01,0.0,Tax
2026-03-01,0.0,Tax
2026-04-01,0.0,Tax
2026-05-01,0.0,Tax
2026-06-01,0.0,Tax
2026-07-01,0.0,Tax
2026-08-01,0.0,Tax
2026-09-01,0.0,Tax
2026-10-01,0.0,Tax
2024-11-01,9.911867989834285,VPC
2024-12-01,32.04482325270916,VPC
2025-01-01,25.36862083268753,VPC
2025-02-01,12.379451568813668,VPC
2025-03-01,26.983437839801677,VPC
2025-04-01,13.318515399433862,VPC
2025-05-01,26.512472968236974,VPC
2025-06-01,48.82381023559116,VPC
2025-07-01,44.6649727779677,VPC
2025-08-01,61.94739165151,VPC
2025-09-01,65.5533669107874,VPC
2025-10-01,96.61585589394234,VPC
2025-11-01,65.86026982075062,VPC
2025-12-01,89.9264434451397,VPC
2026-01-01,83.37290131456744,VPC
2026-02-01,64.4535830702142,VPC
2026-03-01,85.03069481417646,VPC
2026-04-01,69.29342148618969,VPC
2026-05-01,83.94541389922405,VPC
2026-06-01,104.88925629557087,VPC
2026-07-01,102.33067244667747,VPC
2026-08-01,119.52913862116638,VPC
2026-09-01,121.45337832964671,VPC
2026-10-01,154.40483600180124,VPC
2024-11-01,0.0,X-Ray
2024-12-01,0.0,X-Ray
2025-01-01,0.0,X-Ray
2025-02-01,0.0,X-Ray
2025-03-01,0.0,X-Ray
2025-04-01,0.0,X-Ray
2025-05-01,0.0,X-Ray
2025-06-01,0.0,X-Ray
2025-07-01,0.0,X-Ray
2025-08-01,0.0,X-Ray
2025-09-01,0.0,X-Ray
2025-10-01,0.0,X-Ray
2025-11-01,0.0,X-Ray
2025-12-01,0.0,X-Ray
2026-01-01,0.0,X-Ray
2026-02-01,0.0,X-Ray
2026-03-01,0.0,X-Ray
2026-04-01,0.0,X-Ray
2026-05-01,0.0,X-Ray
2026-06-01,0.0,X-Ray
2026-07-01,0.0,X-Ray
2026-08-01,0.0,X-Ray
2026-09-01,0.0,X-Ray
2026-10-01,0.0,X-Ray
